USB_STRING_MANUFACTURER "TaiwanDrone100"

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 1018

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C3 I2C4

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8

# This is the pin that senses USB being connected. It is an input pin
# setup as OPENDRAIN.
PA9 VBUS INPUT OPENDRAIN

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


#----------CAN BUS Define----------#
# the first CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# This defines the pins for the 2nd CAN interface
PB13 CAN2_TX CAN2
PB12 CAN2_RX CAN2

#----------I2C Define----------#
# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4
#define HAL_I2C_INTERNAL_MASK 1

#----------SPI Define----------#
# SPI1 - internal sensors
PG11 SPI1_SCK SPI1
PG9 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1 sensors
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

# SPI6
PB3 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6

#----------SPI CS Define----------#
# SPI1 - on board BMI088 & DPS310
PK4     BMI088_A_CS CS
PK5	    BMI088_G_CS CS
PG10    DPS310_CS   CS
# SPI2 - only FRAM
PH15     FRAM_CS     CS SPEED_VERYLOW
# SPI4
PI9	    SPARE_SPI4_CS1    CS
PI10	SPARE_SPI4_CS2    CS
PI11	SPARE_SPI4_CS3    CS
# SPI5 - external sensors
PF3	    EXT_SPI5_CS1    CS
PF4	    EXT_SPI5_CS2    CS
PF5	    EXT_SPI5_CS3    CS
# SPI6
PI12	SPARE_SPI6_CS1    CS
PI13	SPARE_SPI6_CS2    CS
PI14	SPARE_SPI6_CS3    CS

#----------UART Define----------#
# USART1 (GPS1)
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA
# USART2（Telem1）
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
# UART3 (?)
PD9 USART3_RX  USART3
PD8 USART3_TX  USART3
# UART4 (GPS2)
PH14 UART4_RX UART4 NODMA
PH13 UART4_TX UART4 NODMA
# USART6 is (Telem2)
PC7 USART6_RX USART6 
PC6 USART6_TX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6
# UART7 (DEBUG)
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
# UART8 (RC)
PE0 UART8_RX UART8
PE1 UART8_TX UART8 

